step,fitness,genome
0,51.92094,"[2 3 2 0 4 1 0 1 3 2 4 4 2 3 4 0 2 1 2 0 1 1 4 4 4 4 2 2 3 1 1 1 3 2 3 4 0
 2 4 2 1 2 0 3 4 3 0 4 1 3 0 4 2 2 4 4 0 4 0 4 0 1 4 3 0 0 0 4 1 2 1 2 3 2
 1 0 3 1 0 3 3]"
1,115.139626,"[0 4 0 1 0 4 2 2 2 2 3 2 0 1 1 0 2 4 1 0 3 3 0 0 1 1 4 4 4 0 4 2 4 1 4 2 3
 0 1 0 2 1 0 3 2 0 1 2 1 3 3 3 0 2 0 4 0 2 1 1 2 0 3 1 2 4 0 3 2 1 2 4 1 1
 2 4 4 0 1 3 2]"
2,64.00523,"[4 3 3 0 4 2 0 1 3 3 3 4 2 3 4 0 2 1 1 2 1 1 3 4 0 4 1 1 3 1 0 1 3 3 0 4 0
 2 4 4 1 2 4 3 4 3 0 4 1 3 0 4 1 2 4 3 0 4 0 4 0 1 4 3 0 0 0 4 1 0 1 2 3 0
 1 0 3 0 3 1 0]"
3,81.04052,"[2 4 4 1 0 1 0 2 2 2 3 4 0 1 1 0 2 3 1 0 3 3 0 0 1 1 4 4 4 0 1 2 4 1 4 2 3
 0 1 0 2 1 4 3 2 3 1 2 1 3 3 3 0 2 0 4 0 2 1 1 2 0 3 3 2 4 0 3 2 1 1 4 0 1
 2 4 4 0 1 3 4]"
4,76.41866,"[2 1 4 1 4 3 0 2 2 3 3 4 2 3 4 0 2 3 1 4 3 3 0 0 1 1 3 2 4 0 1 2 4 1 4 2 3
 0 1 0 2 1 4 3 2 4 1 2 1 3 1 3 0 2 0 4 0 2 1 1 2 0 3 3 2 4 0 3 2 1 1 2 0 1
 2 4 4 0 1 3 4]"
5,151.80339,"[0 4 0 1 0 4 2 4 2 2 3 2 3 1 0 0 2 4 1 0 3 3 0 3 1 1 4 4 4 0 4 2 4 1 4 4 3
 0 1 0 2 1 0 3 2 0 1 2 1 3 3 3 0 2 2 4 0 2 1 1 2 0 3 1 2 4 0 3 2 1 2 4 1 1
 2 4 4 0 3 3 2]"
6,174.56262,"[0 4 0 0 0 4 2 4 2 2 3 2 3 1 1 0 2 4 1 1 4 3 0 4 1 1 3 4 4 0 4 2 4 1 4 4 3
 0 1 0 2 1 0 3 2 0 1 2 1 3 3 3 0 2 2 4 2 2 1 1 2 0 3 1 2 4 0 4 2 1 2 4 1 1
 2 4 2 0 3 3 2]"
7,259.21133,"[1 4 1 0 0 4 0 2 2 0 3 4 2 1 4 0 4 3 1 4 3 4 3 0 1 1 3 0 4 0 4 3 4 1 4 2 4
 0 3 0 2 1 1 3 1 0 4 2 1 3 1 3 0 3 2 1 0 2 1 1 3 0 3 0 2 4 0 3 2 3 2 1 0 1
 2 2 1 0 1 3 4]"
8,90.1392,"[1 4 0 0 0 4 2 1 2 2 3 2 3 2 1 0 2 4 2 1 4 3 0 0 1 4 3 1 3 0 4 2 4 0 2 3 3
 0 1 0 2 1 1 3 2 0 1 2 1 1 1 3 4 0 0 4 2 2 2 1 2 0 3 1 2 4 0 4 2 1 3 1 1 1
 2 0 2 0 4 3 2]"
9,325.64343,"[0 4 0 3 1 4 2 3 1 0 3 2 3 0 4 0 2 4 2 0 3 3 0 0 1 2 4 4 3 0 4 4 3 1 0 2 3
 0 2 0 2 1 4 4 4 4 2 0 0 2 3 4 2 4 3 3 0 1 1 1 1 0 3 2 2 4 0 3 2 1 2 4 1 1
 1 1 4 0 0 2 2]"
10,150.01152,"[1 4 4 0 0 4 0 2 2 0 3 4 3 1 4 0 4 3 1 4 3 0 3 0 1 1 3 0 0 0 4 3 4 1 4 2 4
 0 3 0 2 1 1 3 1 0 3 2 1 2 1 4 0 3 2 4 2 2 1 2 3 0 3 2 2 4 0 3 2 3 2 1 0 1
 2 2 4 0 1 3 4]"
11,134.55797,"[1 1 0 3 0 4 4 1 0 4 2 2 3 2 1 0 2 1 0 4 3 3 0 0 0 2 3 3 3 0 4 2 4 1 3 3 1
 0 1 0 2 3 4 3 4 0 3 0 1 3 3 3 4 0 0 4 1 2 2 1 2 2 3 2 1 1 0 4 2 1 4 1 1 1
 0 4 2 0 0 3 2]"
12,179.12953,"[1 1 0 3 0 0 4 4 0 1 2 2 3 2 2 0 2 1 0 3 4 3 0 0 0 2 0 3 2 0 4 2 4 1 4 3 1
 0 1 0 2 3 4 3 4 0 3 0 1 3 3 3 4 0 0 4 1 2 3 1 2 2 4 2 2 1 0 4 1 1 4 1 1 1
 0 4 4 0 0 3 2]"
13,92.30668,"[1 1 0 3 0 0 2 4 0 1 2 0 3 2 2 0 2 1 0 3 4 3 0 0 0 2 2 3 0 0 4 2 4 1 4 3 2
 0 1 0 2 3 1 3 4 0 3 1 1 3 3 0 4 0 0 4 1 0 3 1 2 2 4 2 2 1 0 4 1 1 4 0 1 1
 2 4 4 0 0 3 2]"
14,149.95563,"[0 1 0 3 0 0 1 4 0 1 2 2 3 2 2 0 2 1 2 0 4 3 0 0 0 2 2 3 0 0 4 0 4 3 4 3 2
 0 2 0 2 3 3 3 4 0 3 1 1 3 3 0 4 0 0 4 1 4 3 1 2 0 1 2 3 1 0 4 1 1 4 4 4 1
 2 4 4 0 0 3 2]"
